<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
02/01/18,000000,107.6900000,109.7900000,107.2600000,109.5500000,56534
03/01/18,000000,109.9000000,109.9400000,107.6800000,109.3300000,47928
04/01/18,000000,109.6000000,111.0000000,109.1400000,110.9200000,45339
05/01/18,000000,110.9100000,110.9100000,109.2700000,110.2200000,35258
08/01/18,000000,110.2800000,111.5550000,108.9350000,111.1100000,38228
09/01/18,000000,111.2100000,111.2200000,109.5300000,109.9800000,83215
10/01/18,000000,110.0500000,111.4250000,108.7100000,110.1300000,56068
11/01/18,000000,110.3100000,113.5500000,110.3100000,113.0000000,63369
12/01/18,000000,113.3300000,113.9900000,111.7400000,112.4100000,35559
16/01/18,000000,112.3900000,113.7100000,110.2200000,110.2450000,70354
17/01/18,000000,111.0000000,114.3900000,110.0600000,113.3400000,93041
18/01/18,000000,112.9500000,114.2400000,111.6200000,113.7800000,53950
19/01/18,000000,113.6500000,115.3500000,113.6500000,114.3900000,46633
22/01/18,000000,115.0600000,116.1300000,113.2400000,116.1000000,44091
23/01/18,000000,115.6700000,116.0000000,113.5100000,114.8400000,55587
24/01/18,000000,115.8600000,116.8600000,114.6700000,115.0000000,156416
25/01/18,000000,114.4000000,116.1400000,112.6600000,113.5600000,130079
26/01/18,000000,114.1600000,114.8400000,113.2500000,113.4500000,42861
29/01/18,000000,113.0600000,114.4300000,112.5700000,112.6000000,55510
30/01/18,000000,112.1000000,113.8200000,110.2700000,110.4100000,68434
31/01/18,000000,111.1300000,111.6600000,109.3400000,110.2800000,76384
01/02/18,000000,109.5700000,111.8550000,109.3100000,110.0000000,113585
02/02/18,000000,108.8700000,108.9500000,106.3700000,106.4000000,63262
05/02/18,000000,105.4500000,108.4100000,103.5850000,103.9200000,61360
06/02/18,000000,101.8100000,107.0200000,101.0200000,105.8600000,86152
07/02/18,000000,105.4200000,107.9700000,104.7950000,105.1600000,39875
08/02/18,000000,105.2600000,105.8500000,102.2600000,102.2600000,52176
09/02/18,000000,103.2400000,105.7100000,101.7700000,104.8800000,100541
12/02/18,000000,105.6300000,106.3100000,104.3200000,105.0700000,51602
13/02/18,000000,104.6700000,107.4600000,104.6700000,106.7500000,44038
14/02/18,000000,105.9800000,109.0750000,105.3600000,108.0300000,56463
15/02/18,000000,109.3100000,113.9400000,107.4200000,108.4200000,30685
16/02/18,000000,108.0600000,110.8300000,106.9000000,108.7700000,93230
20/02/18,000000,107.7600000,109.1000000,105.1600000,105.5100000,64001
21/02/18,000000,106.2600000,110.0400000,102.3800000,107.9100000,117801
22/02/18,000000,101.0000000,108.0300000,101.0000000,103.6000000,120651
23/02/18,000000,104.9700000,106.2000000,103.6300000,105.1650000,65454
26/02/18,000000,106.2100000,106.4900000,103.5500000,105.2000000,72103
27/02/18,000000,104.5200000,105.9300000,103.5900000,104.5700000,123096
28/02/18,000000,104.3700000,104.7600000,100.0150000,100.4600000,105876
01/03/18,000000,100.9900000,103.2900000,100.1900000,101.8400000,71983
02/03/18,000000,101.5300000,102.8600000,99.8500000,100.9300000,73059
05/03/18,000000,100.2600000,103.1300000,100.0700000,101.7000000,53559
06/03/18,000000,102.7400000,104.4800000,102.1950000,104.2900000,62673
07/03/18,000000,103.2100000,105.4200000,103.2100000,104.2900000,70616
08/03/18,000000,104.0300000,104.9400000,102.0900000,104.7900000,65779
09/03/18,000000,105.3100000,107.6200000,104.4900000,107.1000000,153846
12/03/18,000000,106.8200000,108.6000000,106.7100000,106.9700000,45379
13/03/18,000000,107.3500000,110.1600000,106.9300000,107.2750000,65920
14/03/18,000000,108.4000000,111.9900000,104.7200000,105.2600000,59999
15/03/18,000000,105.0200000,105.7000000,103.1300000,103.1600000,42746
16/03/18,000000,103.5100000,106.0900000,103.5100000,105.7600000,95131
