"Дата","Цена","Откр.","Макс.","Мин.","Объём","Изм. %"
"27.10.2023","0,0777","0,0781","0,0799","0,0764","","-0,51%"
"26.10.2023","0,0781","0,0778","0,0790","0,0775","","0,39%"
"25.10.2023","0,0778","0,0782","0,0790","0,0776","","-0,51%"
"24.10.2023","0,0782","0,0773","0,0791","0,0770","","1,03%"
"23.10.2023","0,0774","0,0766","0,0782","0,0762","","1,04%"
"20.10.2023","0,0766","0,0760","0,0770","0,0752","","0,39%"
"19.10.2023","0,0763","0,0745","0,0763","0,0742","","2,28%"
"18.10.2023","0,0746","0,0746","0,0758","0,0743","","0,00%"
"17.10.2023","0,0746","0,0751","0,0755","0,0745","","-0,53%"
"16.10.2023","0,0750","0,0748","0,0756","0,0745","","0,27%"
"13.10.2023","0,0748","0,0748","0,0762","0,0743","","0,13%"
"12.10.2023","0,0747","0,0727","0,0766","0,0726","","2,82%"
"11.10.2023","0,0727","0,0727","0,0747","0,0722","","-0,07%"
"10.10.2023","0,0727","0,0734","0,0746","0,0720","","-0,75%"
"09.10.2023","0,0733","0,0723","0,0743","0,0705","","1,31%"
"06.10.2023","0,0723","0,0728","0,0750","0,0708","","-0,89%"
"05.10.2023","0,0729","0,0733","0,0742","0,0724","","-0,27%"
"04.10.2023","0,0732","0,0723","0,0744","0,0722","","0,27%"
"03.10.2023","0,0729","0,0730","0,0747","0,0725","","-1,35%"
"02.10.2023","0,0740","0,0755","0,0756","0,0729","","-0,74%"
"29.09.2023","0,0745","0,0756","0,0766","0,0741","","-1,84%"
"28.09.2023","0,0759","0,0753","0,0764","0,0746","","0,80%"
"27.09.2023","0,0753","0,0757","0,0775","0,0747","","-0,53%"
"26.09.2023","0,0757","0,0771","0,0771","0,0743","","-1,69%"
"25.09.2023","0,0770","0,0758","0,0771","0,0754","","1,58%"
"22.09.2023","0,0758","0,0767","0,0771","0,0753","","-1,30%"
"21.09.2023","0,0768","0,0759","0,0774","0,0751","","1,19%"
"20.09.2023","0,0759","0,0760","0,0766","0,0747","","-0,13%"
"19.09.2023","0,0760","0,0760","0,0770","0,0742","","0,00%"
"18.09.2023","0,0760","0,0752","0,0768","0,0742","","1,13%"
"15.09.2023","0,0751","0,0756","0,0768","0,0742","","-0,60%"
"14.09.2023","0,0756","0,0756","0,0768","0,0748","","0,00%"
"13.09.2023","0,0756","0,0759","0,0786","0,0741","","-0,40%"
"12.09.2023","0,0759","0,0767","0,0790","0,0748","","-1,04%"
"11.09.2023","0,0767","0,0750","0,0771","0,0744","","2,06%"
"08.09.2023","0,0751","0,0746","0,0759","0,0742","","0,94%"
"07.09.2023","0,0745","0,0748","0,0760","0,0740","","0,13%"
"06.09.2023","0,0743","0,0755","0,0756","0,0739","","-1,26%"
"05.09.2023","0,0753","0,0756","0,0762","0,0741","","0,27%"
"04.09.2023","0,0751","0,0753","0,0762","0,0745","","-0,27%"
"01.09.2023","0,0753","0,0756","0,0766","0,0746","","-0,53%"
"31.08.2023","0,0757","0,0757","0,0771","0,0750","","-0,13%"
"30.08.2023","0,0758","0,0763","0,0768","0,0747","","-0,66%"
"29.08.2023","0,0763","0,0771","0,0789","0,0749","","-1,04%"
"28.08.2023","0,0771","0,0764","0,0777","0,0756","","0,52%"
"25.08.2023","0,0767","0,0771","0,0791","0,0748","","-0,45%"
"24.08.2023","0,0771","0,0774","0,0791","0,0751","","-0,45%"
"23.08.2023","0,0774","0,0771","0,0798","0,0761","","0,26%"
"22.08.2023","0,0772","0,0777","0,0787","0,0766","","-0,90%"
"21.08.2023","0,0779","0,0767","0,0792","0,0759","","1,83%"
"18.08.2023","0,0765","0,0769","0,0802","0,0752","","-0,84%"
"17.08.2023","0,0772","0,0751","0,0803","0,0750","","2,87%"
"16.08.2023","0,0750","0,0737","0,0794","0,0736","","1,97%"
"15.08.2023","0,0736","0,0738","0,0777","0,0722","","-0,20%"
"14.08.2023","0,0737","0,0725","0,0754","0,0706","","1,80%"
"11.08.2023","0,0724","0,0744","0,0751","0,0723","","-2,36%"
"10.08.2023","0,0742","0,0744","0,0755","0,0731","","-0,34%"
"09.08.2023","0,0744","0,0742","0,0759","0,0730","","0,20%"
"08.08.2023","0,0742","0,0751","0,0765","0,0736","","-1,26%"
"07.08.2023","0,0752","0,0750","0,0759","0,0734","","0,53%"
"04.08.2023","0,0748","0,0755","0,0789","0,0732","","-1,38%"
"03.08.2023","0,0759","0,0765","0,0777","0,0733","","-0,52%"
"02.08.2023","0,0763","0,0776","0,0790","0,0758","","-1,87%"
"01.08.2023","0,0777","0,0780","0,0794","0,0772","","-0,13%"
"31.07.2023","0,0778","0,0777","0,0796","0,0768","","0,19%"
"28.07.2023","0,0777","0,0790","0,0803","0,0771","","-1,83%"
"27.07.2023","0,0791","0,0793","0,0804","0,0785","","-0,38%"
"26.07.2023","0,0794","0,0790","0,0804","0,0786","","0,38%"
"25.07.2023","0,0791","0,0795","0,0805","0,0783","","-0,38%"
"24.07.2023","0,0794","0,0794","0,0813","0,0782","","0,00%"
"21.07.2023","0,0794","0,0794","0,0804","0,0783","","0,00%"
"20.07.2023","0,0794","0,0789","0,0799","0,0778","","0,76%"
"19.07.2023","0,0788","0,0789","0,0805","0,0784","","-0,38%"
"18.07.2023","0,0791","0,0794","0,0804","0,0780","","-0,38%"
"17.07.2023","0,0794","0,0793","0,0802","0,0786","","0,38%"
"14.07.2023","0,0791","0,0792","0,0799","0,0785","","-0,25%"
"13.07.2023","0,0793","0,0792","0,0803","0,0780","","0,13%"
"12.07.2023","0,0792","0,0797","0,0808","0,0786","","-0,63%"
"11.07.2023","0,0797","0,0794","0,0809","0,0787","","0,38%"
"10.07.2023","0,0794","0,0760","0,0805","0,0760","","0,38%"
"07.07.2023","0,0791","0,0793","0,0809","0,0780","","-0,38%"
"06.07.2023","0,0794","0,0798","0,0814","0,0759","","-0,50%"
"05.07.2023","0,0798","0,0793","0,0817","0,0790","","0,63%"
"04.07.2023","0,0793","0,0809","0,0826","0,0787","","-1,98%"
"03.07.2023","0,0809","0,0822","0,0827","0,0800","","-1,88%"
"30.06.2023","0,0825","0,0836","0,0836","0,0804","","-1,26%"
"29.06.2023","0,0835","0,0841","0,0862","0,0820","","-0,83%"
"28.06.2023","0,0842","0,0846","0,0858","0,0830","","-0,36%"
"27.06.2023","0,0845","0,0857","0,0859","0,0838","","-1,40%"
"26.06.2023","0,0857","0,0861","0,0866","0,0829","","-0,12%"
"23.06.2023","0,0858","0,0887","0,0887","0,0833","","-3,16%"
"22.06.2023","0,0886","0,0859","0,0887","0,0848","","3,20%"
"21.06.2023","0,0859","0,0856","0,0865","0,0840","","0,23%"
"20.06.2023","0,0856","0,0855","0,0865","0,0842","","0,29%"
"19.06.2023","0,0854","0,0855","0,0865","0,0841","","0,06%"
"16.06.2023","0,0853","0,0854","0,0860","0,0842","","0,06%"
"15.06.2023","0,0853","0,0854","0,0866","0,0842","","0,00%"
"14.06.2023","0,0853","0,0854","0,0882","0,0834","","-0,12%"
"13.06.2023","0,0854","0,0853","0,0870","0,0844","","0,23%"
"12.06.2023","0,0852","0,0863","0,0874","0,0847","","-1,16%"
"09.06.2023","0,0862","0,0868","0,0874","0,0853","","-0,58%"
"08.06.2023","0,0867","0,0874","0,0888","0,0853","","-0,86%"
"07.06.2023","0,0874","0,0875","0,0887","0,0864","","-0,06%"
"06.06.2023","0,0875","0,0881","0,0894","0,0866","","-0,68%"
"05.06.2023","0,0881","0,0879","0,0891","0,0862","","0,46%"
"02.06.2023","0,0877","0,0877","0,0891","0,0864","","0,11%"
"01.06.2023","0,0876","0,0871","0,0890","0,0865","","0,46%"
"31.05.2023","0,0872","0,0875","0,0897","0,0865","","-7,33%"
"30.05.2023","0,0941","0,0882","0,0942","0,0864","","6,75%"
